V1,V2
walter5.txt,18
walter6.txt,18
walter7.txt,18
walter8.txt,18
walter9.txt,18
williamapulia.txt,18
withof.txt,24
withof1.txt,24
withof2.txt,24
withof3.txt,24
withof4.txt,24
withof5.txt,24
withof6.txt,24
withof7.txt,24
wmconchesdogma.txt,18
wmconchesphil.txt,18
zonaras.txt,18
abelard\dialogus.txt,18
abelard\epistola.txt,18
abelard\historia.txt,18
addison\barometri.txt,24
addison\burnett.txt,24
addison\hannes.txt,24
addison\machinae.txt,24
addison\pax.txt,24
addison\praelium.txt,24
addison\preface.txt,24
addison\resurr.txt,24
addison\sphaer.txt,24
alanus\alanus1.txt,17.5
alanus\alanus2.txt,17.5
albertanus\albertanus.arsloquendi.txt,19.5
albertanus\albertanus.liberconsol.txt,19.5
albertanus\albertanus.sermo.txt,19.5
albertanus\albertanus.sermo1.txt,19.5
albertanus\albertanus.sermo2.txt,19.5
albertanus\albertanus.sermo3.txt,19.5
albertanus\albertanus.sermo4.txt,19.5
albertanus\albertanus1.txt,19.5
albertanus\albertanus2.txt,19.5
albertanus\albertanus3.txt,19.5
albertanus\albertanus4.txt,19.5
albertofaix\hist1.txt,18
albertofaix\hist10.txt,18
albertofaix\hist11.txt,18
albertofaix\hist12.txt,18
albertofaix\hist2.txt,18
albertofaix\hist3.txt,18
albertofaix\hist4.txt,18
albertofaix\hist5.txt,18
albertofaix\hist6.txt,18
albertofaix\hist7.txt,18
albertofaix\hist8.txt,18
albertofaix\hist9.txt,18
alcuin\cella.txt,14.5
alcuin\conflictus.txt,14.5
alcuin\epitaphium.txt,14.5
alcuin\luscinia.txt,14.5
alcuin\propos.txt,14.5
alcuin\rec.txt,14.5
alcuin\rhetorica.txt,14.5
alcuin\sequentia.txt,14.5
alcuin\versus.txt,14.5
ambrose\epist.txt,10.5
ambrose\epistvaria.txt,10.5
ambrose\hymns.txt,10.5
ambrose\mysteriis.txt,10.5
ammianus\14.txt,10
ammianus\15.txt,10
ammianus\16.txt,10
ammianus\17.txt,10
ammianus\18.txt,10
ammianus\19.txt,10
ammianus\20.txt,10
ammianus\21.txt,10
ammianus\22.txt,10
ammianus\23.txt,10
ammianus\24.txt,10
ammianus\25.txt,10
ammianus\26.txt,10
ammianus\27.txt,10
ammianus\28.txt,10
ammianus\29.txt,10
ammianus\30.txt,10
ammianus\31.txt,10
apuleius\apuleius.apol.txt,8.5
apuleius\apuleius.cupid.txt,8.5
apuleius\apuleius.deosocratis.txt,8.5
apuleius\apuleius.dog1.txt,8.5
apuleius\apuleius.dog2.txt,8.5
apuleius\apuleius.florida.txt,8.5
apuleius\apuleius.mundo.txt,8.5
apuleius\apuleius1.txt,8.5
apuleius\apuleius10.txt,8.5
apuleius\apuleius11.txt,8.5
apuleius\apuleius2.txt,8.5
apuleius\apuleius3.txt,8.5
apuleius\apuleius4.txt,8.5
apuleius\apuleius5.txt,8.5
apuleius\apuleius6.txt,8.5
apuleius\apuleius7.txt,8.5
apuleius\apuleius8.txt,8.5
apuleius\apuleius9.txt,8.5
aquinas\corpuschristi.txt,19.5
aquinas\ente.txt,19.5
aquinas\epist.txt,19.5
aquinas\expositio.txt,19.5
aquinas\p1.txt,19.5
aquinas\princ.txt,19.5
aquinas\prologus.txt,19.5
aquinas\q1.1.txt,19.5
aquinas\q1.10.txt,19.5
aquinas\q1.11.txt,19.5
aquinas\q1.12.txt,19.5
aquinas\q1.13.txt,19.5
aquinas\q1.14.txt,19.5
aquinas\q1.15.txt,19.5
aquinas\q1.16.txt,19.5
aquinas\q1.17.txt,19.5
aquinas\q1.18.txt,19.5
aquinas\q1.19.txt,19.5
aquinas\q1.2.txt,19.5
aquinas\q1.20.txt,19.5
aquinas\q1.21.txt,19.5
aquinas\q1.22.txt,19.5
aquinas\q1.23.txt,19.5
aquinas\q1.24.txt,19.5
aquinas\q1.25.txt,19.5
aquinas\q1.26.txt,19.5
aquinas\q1.27.txt,19.5
aquinas\q1.28.txt,19.5
aquinas\q1.29.txt,19.5
aquinas\q1.3.txt,19.5
aquinas\q1.30.txt,19.5
aquinas\q1.31.txt,19.5
aquinas\q1.32.txt,19.5
aquinas\q1.33.txt,19.5
aquinas\q1.34.txt,19.5
aquinas\q1.35.txt,19.5
aquinas\q1.36.txt,19.5
aquinas\q1.37.txt,19.5
aquinas\q1.38.txt,19.5
aquinas\q1.39.txt,19.5
aquinas\q1.4.txt,19.5
aquinas\q1.40.txt,19.5
aquinas\q1.41.txt,19.5
aquinas\q1.42.txt,19.5
aquinas\q1.43.txt,19.5
aquinas\q1.44.txt,19.5
aquinas\q1.45.txt,19.5
aquinas\q1.46.txt,19.5
aquinas\q1.47.txt,19.5
aquinas\q1.48.txt,19.5
aquinas\q1.49.txt,19.5
aquinas\q1.5.txt,19.5
aquinas\q1.50.txt,19.5
aquinas\q1.51.txt,19.5
aquinas\q1.52.txt,19.5
aquinas\q1.53.txt,19.5
aquinas\q1.54.txt,19.5
aquinas\q1.55.txt,19.5
aquinas\q1.56.txt,19.5
aquinas\q1.57.txt,19.5
aquinas\q1.58.txt,19.5
aquinas\q1.59.txt,19.5
aquinas\q1.6.txt,19.5
aquinas\q1.60.txt,19.5
aquinas\q1.61.txt,19.5
aquinas\q1.62.txt,19.5
aquinas\q1.63.txt,19.5
aquinas\q1.64.txt,19.5
aquinas\q1.65.txt,19.5
aquinas\q1.66.txt,19.5
aquinas\q1.67.txt,19.5
aquinas\q1.68.txt,19.5
aquinas\q1.69.txt,19.5
aquinas\q1.7.txt,19.5
aquinas\q1.70.txt,19.5
aquinas\q1.71.txt,19.5
aquinas\q1.72.txt,19.5
aquinas\q1.73.txt,19.5
aquinas\q1.74.txt,19.5
aquinas\q1.8.txt,19.5
aquinas\q1.80.txt,19.5
aquinas\q1.81.txt,19.5
aquinas\q1.82.txt,19.5
aquinas\q1.83.txt,19.5
aquinas\q1.86.txt,19.5
aquinas\q1.87.txt,19.5
aquinas\q1.9.txt,19.5
arnobius\arnobius1.txt,10
arnobius\arnobius2.txt,10
arnobius\arnobius3.txt,10
arnobius\arnobius4.txt,10
arnobius\arnobius5.txt,10
arnobius\arnobius6.txt,10
arnobius\arnobius7.txt,10
augustine\catechizandis.txt,11
augustine\civ1.txt,11
augustine\civ10.txt,11
augustine\civ11.txt,11
augustine\civ12.txt,11
augustine\civ13.txt,11
augustine\civ14.txt,11
augustine\civ15.txt,11
augustine\civ16.txt,11
augustine\civ17.txt,11
augustine\civ18.txt,11
augustine\civ19.txt,11
augustine\civ2.txt,11
augustine\civ20.txt,11
augustine\civ21.txt,11
augustine\civ22.txt,11
augustine\civ3.txt,11
augustine\civ4.txt,11
augustine\civ5.txt,11
augustine\civ6.txt,11
augustine\civ7.txt,11
augustine\civ8.txt,11
augustine\civ9.txt,11
augustine\conf1.txt,11
augustine\conf10.txt,11
augustine\conf11.txt,11
augustine\conf12.txt,11
augustine\conf13.txt,11
augustine\conf2.txt,11
augustine\conf3.txt,11
augustine\conf4.txt,11
augustine\conf5.txt,11
augustine\conf6.txt,11
augustine\conf7.txt,11
augustine\conf8.txt,11
augustine\conf9.txt,11
augustine\dia.txt,11
augustine\epistula.txt,11
augustine\fide.txt,11
augustine\iulianus1.txt,11
augustine\iulianus2.txt,11
augustine\reg.txt,11
augustine\serm1.txt,11
augustine\serm10.txt,11
augustine\serm11.txt,11
augustine\serm12.txt,11
augustine\serm13.txt,11
augustine\serm14.txt,11
augustine\serm15.txt,11
augustine\serm16.txt,11
augustine\serm17.txt,11
augustine\serm18.txt,11
augustine\serm19.txt,11
augustine\serm2.txt,11
augustine\serm20.txt,11
augustine\serm4.txt,11
augustine\serm5.txt,11
augustine\serm6.txt,11
augustine\serm7.txt,11
augustine\serm71.txt,11
augustine\serm72.txt,11
augustine\serm73.txt,11
augustine\serm74.txt,11
augustine\serm75.txt,11
augustine\serm76.txt,11
augustine\serm77.txt,11
augustine\serm78.txt,11
augustine\serm79.txt,11
augustine\serm8.txt,11
augustine\serm80.txt,11
augustine\serm81.txt,11
augustine\serm82.txt,11
augustine\serm83.txt,11
augustine\serm87.txt,11
augustine\serm88.txt,11
augustine\serm9.txt,11
augustine\serm90.txt,11
augustine\serm92.txt,11
augustine\serm95.txt,11
augustine\serm99.txt,11
augustine\trin1.txt,11
augustine\trin10.txt,11
augustine\trin11.txt,11
augustine\trin12.txt,11
augustine\trin13.txt,11
augustine\trin14.txt,11
augustine\trin15.txt,11
augustine\trin2.txt,11
augustine\trin3.txt,11
augustine\trin4.txt,11
augustine\trin5.txt,11
augustine\trin6.txt,11
augustine\trin7.txt,11
augustine\trin8.txt,11
augustine\trin9.txt,11
bacon\bacon.distributio.txt,23
bacon\bacon.epistola.txt,23
bacon\bacon.hist1.txt,23
bacon\bacon.hist10.txt,23
bacon\bacon.hist11.txt,23
bacon\bacon.hist2.txt,23
bacon\bacon.hist3.txt,23
bacon\bacon.hist4.txt,23
bacon\bacon.hist5.txt,23
bacon\bacon.hist6.txt,23
bacon\bacon.hist7.txt,23
bacon\bacon.hist8.txt,23
bacon\bacon.hist9.txt,23
bacon\bacon.intro.txt,23
bacon\bacon.liber1.txt,23
bacon\bacon.liber2.txt,23
bacon\bacon.praefatio.txt,23
bacon\bacon.praefatio2.txt,23
bacon\bacon.sermones.txt,23
bacon\bacon.titlepage.txt,23
bede\bede1.txt,14
bede\bede2.txt,14
bede\bede3.txt,14
bede\bede4.txt,14
bede\bede5.txt,14
bede\bedecontinuatio.txt,14
bede\bedepraef.txt,14
bede\bedeproverbs.txt,14
boethiusdacia\deaeternitate.txt,12
boethiusdacia\desummobono.txt,12
bultelius\bultelius1.txt,22.8
bultelius\bultelius2.txt,22.8
caesar\alex.txt,6.4
caesar\bc1.txt,6.4
caesar\bc2.txt,6.4
caesar\bc3.txt,6.4
caesar\bellafr.txt,6.4
caesar\gall1.txt,6.4
caesar\gall2.txt,6.4
caesar\gall3.txt,6.4
caesar\gall4.txt,6.4
caesar\gall5.txt,6.4
caesar\gall6.txt,6.4
caesar\gall7.txt,6.4
caesar\gall8.txt,6.4
caesar\hisp.txt,6.4
campion\campion.elegies.txt,23
campion\campion.epigr1.txt,23
campion\campion.epigr2.txt,23
campion\campion.misc.txt,23
campion\campion.plot1.txt,23
campion\campion.plot2.txt,23
campion\campion.thamesin.txt,23
campion\campion.umbra.txt,23
capellanus\capellanus1.txt,18
capellanus\capellanus2.txt,18
capellanus\capellanus3.txt,18
cassiodorus\anima.txt,12.2
cassiodorus\epist.txt,12.2
cassiodorus\musica.txt,12.2
cassiodorus\orationes.txt,12.2
cassiodorus\varia.praef.txt,12.2
cassiodorus\varia1.txt,12.2
cassiodorus\varia10.txt,12.2
cassiodorus\varia11.txt,12.2
cassiodorus\varia12.txt,12.2
cassiodorus\varia2.txt,12.2
cassiodorus\varia3.txt,12.2
cassiodorus\varia4.txt,12.2
cassiodorus\varia5.txt,12.2
cassiodorus\varia6.txt,12.2
cassiodorus\varia7.txt,12.2
cassiodorus\varia8.txt,12.2
cassiodorus\varia9.txt,12.2
cato\cato.agri.txt,5
cato\cato.frag.txt,5
cicero\acad.txt,6.3
cicero\adbrutum1.txt,6.3
cicero\adbrutum2.txt,6.3
cicero\amic.txt,6.3
cicero\arch.txt,6.3
cicero\att1.txt,6.3
cicero\att10.txt,6.3
cicero\att11.txt,6.3
cicero\att12.txt,6.3
cicero\att13.txt,6.3
cicero\att14.txt,6.3
cicero\att15.txt,6.3
cicero\att16.txt,6.3
cicero\att2.txt,6.3
cicero\att3.txt,6.3
cicero\att4.txt,6.3
cicero\att5.txt,6.3
cicero\att6.txt,6.3
cicero\att7.txt,6.3
cicero\att8.txt,6.3
cicero\att9.txt,6.3
cicero\balbo.txt,6.3
cicero\brut.txt,6.3
cicero\caecilium.txt,6.3
cicero\caecina.txt,6.3
cicero\cael.txt,6.3
cicero\cat1.txt,6.3
cicero\cat2.txt,6.3
cicero\cat3.txt,6.3
cicero\cat4.txt,6.3
cicero\cluentio.txt,6.3
cicero\compet.txt,6.3
cicero\consulatu.txt,6.3
cicero\deio.txt,6.3
cicero\divinatione1.txt,6.3
cicero\divinatione2.txt,6.3
cicero\domo.txt,6.3
cicero\fam1.txt,6.3
cicero\fam10.txt,6.3
cicero\fam11.txt,6.3
cicero\fam12.txt,6.3
cicero\fam13.txt,6.3
cicero\fam14.txt,6.3
cicero\fam15.txt,6.3
cicero\fam16.txt,6.3
cicero\fam2.txt,6.3
cicero\fam3.txt,6.3
cicero\fam4.txt,6.3
cicero\fam5.txt,6.3
cicero\fam6.txt,6.3
cicero\fam7.txt,6.3
cicero\fam8.txt,6.3
cicero\fam9.txt,6.3
cicero\fato.txt,6.3
cicero\fin1.txt,6.3
cicero\fin2.txt,6.3
cicero\fin3.txt,6.3
cicero\fin4.txt,6.3
cicero\fin5.txt,6.3
cicero\flacco.txt,6.3
cicero\fonteio.txt,6.3
cicero\fratrem1.txt,6.3
cicero\fratrem2.txt,6.3
cicero\fratrem3.txt,6.3
cicero\haruspicum.txt,6.3
cicero\imp.txt,6.3
cicero\inventione1.txt,6.3
cicero\inventione2.txt,6.3
cicero\leg1.txt,6.3
cicero\leg2.txt,6.3
cicero\leg3.txt,6.3
cicero\legagr1.txt,6.3
cicero\legagr2.txt,6.3
cicero\legagr3.txt,6.3
cicero\lig.txt,6.3
cicero\marc.txt,6.3
cicero\milo.txt,6.3
cicero\murena.txt,6.3
cicero\nd1.txt,6.3
cicero\nd2.txt,6.3
cicero\nd3.txt,6.3
cicero\off1.txt,6.3
cicero\off2.txt,6.3
cicero\off3.txt,6.3
cicero\optgen.txt,6.3
cicero\orator.txt,6.3
cicero\oratore1.txt,6.3
cicero\oratore2.txt,6.3
cicero\oratore3.txt,6.3
cicero\paradoxa.txt,6.3
cicero\partitione.txt,6.3
cicero\phil1.txt,6.3
cicero\phil10.txt,6.3
cicero\phil11.txt,6.3
cicero\phil12.txt,6.3
cicero\phil13.txt,6.3
cicero\phil14.txt,6.3
cicero\phil2.txt,6.3
cicero\phil3.txt,6.3
cicero\phil4.txt,6.3
cicero\phil5.txt,6.3
cicero\phil6.txt,6.3
cicero\phil7.txt,6.3
cicero\phil8.txt,6.3
cicero\phil9.txt,6.3
cicero\piso.txt,6.3
cicero\plancio.txt,6.3
cicero\postreditum.txt,6.3
cicero\postreditum2.txt,6.3
cicero\prov.txt,6.3
cicero\quinc.txt,6.3
cicero\rabirio.txt,6.3
cicero\rabiriopost.txt,6.3
cicero\repub1.txt,6.3
cicero\repub2.txt,6.3
cicero\repub3.txt,6.3
cicero\repub4.txt,6.3
cicero\repub5.txt,6.3
cicero\repub6.txt,6.3
cicero\rosccom.txt,6.3
cicero\scauro.txt,6.3
cicero\senectute.txt,6.3
cicero\sestio.txt,6.3
cicero\sex.rosc.txt,6.3
cicero\sulla.txt,6.3
cicero\topica.txt,6.3
cicero\tusc1.txt,6.3
cicero\tusc2.txt,6.3
cicero\tusc3.txt,6.3
cicero\tusc4.txt,6.3
cicero\tusc5.txt,6.3
cicero\vatin.txt,6.3
cicero\ver1.txt,6.3
cicero\verres.2.1.txt,6.3
cicero\verres.2.2.txt,6.3
cicero\verres.2.3.txt,6.3
cicero\verres.2.4.txt,6.3
cicero\verres.2.5.txt,6.3
claudian\claudian.cons6.txt,11
claudian\claudian.olyb.txt,11
claudian\claudian.proserp1.txt,11
claudian\claudian.proserp2.txt,11
claudian\claudian.proserp3.txt,11
claudian\claudian.ruf1.txt,11
columella\columella.arbor.txt,7.5
columella\columella.rr1.txt,7.5
columella\columella.rr10.txt,7.5
columella\columella.rr11.txt,7.5
columella\columella.rr12.txt,7.5
columella\columella.rr2.txt,7.5
columella\columella.rr3.txt,7.5
columella\columella.rr4.txt,7.5
columella\columella.rr5.txt,7.5
columella\columella.rr6.txt,7.5
columella\columella.rr7.txt,7.5
columella\columella.rr8.txt,7.5
columella\columella.rr9.txt,7.5
commodianus\commodianus1.txt,9.5
commodianus\commodianus2.txt,9.5
commodianus\commodianus3.txt,9.5
curtius\curtius10.txt,7.5
curtius\curtius3.txt,7.5
curtius\curtius4.txt,7.5
curtius\curtius5.txt,7.5
curtius\curtius6.txt,7.5
curtius\curtius7.txt,7.5
curtius\curtius8.txt,7.5
curtius\curtius9.txt,7.5
dante\ec1.txt,20
dante\ep.txt,20
dante\mon1.txt,20
dante\mon2.txt,20
dante\mon3.txt,20
dante\vulgar.txt,20
dante\vulgar2.txt,20
descartes\des.ep.txt,23.3
descartes\des.med1.txt,23.3
descartes\des.med2.txt,23.3
descartes\des.med3.txt,23.3
